 bbn file,mixture,label,h1_file,best_epoch,best_eval_mse,h1,h_n,lr,loss
mixture1_MLP_20_sigmoid_outReLU_h1_2p00.txt,1,MLP_20_sigmoid_outReLU,2.0,3400,6.109336e-05,2.0,0.225018,0.005,mse
mixture1_MLP_20_sigmoid_outReLU_h1_7p00.txt,1,MLP_20_sigmoid_outReLU,7.0,3300,6.980533e-05,7.0,0.787562,0.005,relative
mixture1_MLP_20_sigmoid_outReLU_h1_12p00.txt,1,MLP_20_sigmoid_outReLU,12.0,3400,0.0002063076,12.0,1.20605,0.005,mse
mixture1_MLP_20_sigmoid_outReLU_h1_16p00.txt,1,MLP_20_sigmoid_outReLU,16.0,3400,0.00031086,16.0,1.60806,0.005,mse
mixture1_MLP_20_sigmoid_outSigmoid_Aauto_h1_2p00.txt,1,MLP_20_sigmoid_outSigmoid_Aauto,2.0,2100,5.835761e-05,2.0,0.225018,0.005,mse
mixture1_MLP_20_sigmoid_outSigmoid_Aauto_h1_7p00.txt,1,MLP_20_sigmoid_outSigmoid_Aauto,7.0,3400,8.237357e-05,7.0,0.787562,0.005,mse
mixture1_MLP_20_sigmoid_outSigmoid_Aauto_h1_12p00.txt,1,MLP_20_sigmoid_outSigmoid_Aauto,12.0,3400,0.0002007631,12.0,1.20605,0.005,mse
mixture1_MLP_20_sigmoid_outSigmoid_Aauto_h1_16p00.txt,1,MLP_20_sigmoid_outSigmoid_Aauto,16.0,3400,0.0003107287,16.0,1.60806,0.005,mse
mixture1_MLP_30-20_sigmoid_outReLU_h1_2p00.txt,1,MLP_30-20_sigmoid_outReLU,2.0,2000,2.683317e-05,2.0,0.201008,0.005,mse
mixture1_MLP_30-20_sigmoid_outReLU_h1_7p00.txt,1,MLP_30-20_sigmoid_outReLU,7.0,3400,5.211354e-05,7.0,0.703526,0.005,mse
mixture1_MLP_30-20_sigmoid_outReLU_h1_12p00.txt,1,MLP_30-20_sigmoid_outReLU,12.0,3400,0.0001994384,12.0,1.20605,0.005,mse
mixture1_MLP_30-20_sigmoid_outReLU_h1_16p00.txt,1,MLP_30-20_sigmoid_outReLU,16.0,1300,0.0003058004,16.0,1.60806,0.005,mse
mixture1_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_2p00.txt,1,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,1100,2.802273e-05,2.0,0.225018,0.005,mse
mixture1_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_7p00.txt,1,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,3400,4.651873e-05,7.0,0.703526,0.005,mse
mixture1_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_12p00.txt,1,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,3400,0.000197359,12.0,1.20605,0.005,mse
mixture1_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_16p00.txt,1,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,3300,0.0003078239,16.0,1.60806,0.005,mse
mixture2_MLP_20_sigmoid_outReLU_h1_2p00.txt,2,MLP_20_sigmoid_outReLU,2.0,900,0.0001503778,2.0,0.115663,0.005,mse
mixture2_MLP_20_sigmoid_outReLU_h1_7p00.txt,2,MLP_20_sigmoid_outReLU,7.0,3400,6.951893e-05,7.0,0.40482,0.005,mse
mixture2_MLP_20_sigmoid_outReLU_h1_12p00.txt,2,MLP_20_sigmoid_outReLU,12.0,3400,3.638595e-05,12.0,0.693978,0.005,mse
mixture2_MLP_20_sigmoid_outReLU_h1_16p00.txt,2,MLP_20_sigmoid_outReLU,16.0,3400,6.157729e-05,16.0,0.925304,0.005,mse
mixture2_MLP_20_sigmoid_outSigmoid_Aauto_h1_2p00.txt,2,MLP_20_sigmoid_outSigmoid_Aauto,2.0,3400,0.00015843,2.0,0.115663,0.005,mse
mixture2_MLP_20_sigmoid_outSigmoid_Aauto_h1_7p00.txt,2,MLP_20_sigmoid_outSigmoid_Aauto,7.0,3400,3.341918e-05,7.0,0.452792,0.005,mse
mixture2_MLP_20_sigmoid_outSigmoid_Aauto_h1_12p00.txt,2,MLP_20_sigmoid_outSigmoid_Aauto,12.0,2300,3.798917e-05,12.0,0.776215,0.005,mse
mixture2_MLP_20_sigmoid_outSigmoid_Aauto_h1_16p00.txt,2,MLP_20_sigmoid_outSigmoid_Aauto,16.0,2600,6.041067e-05,16.0,0.925304,0.005,mse
mixture2_MLP_30-20_sigmoid_outReLU_h1_2p00.txt,2,MLP_30-20_sigmoid_outReLU,2.0,1100,4.800007e-05,2.0,0.115663,0.005,mse
mixture2_MLP_30-20_sigmoid_outReLU_h1_7p00.txt,2,MLP_30-20_sigmoid_outReLU,7.0,3400,1.59885e-05,7.0,0.452792,0.005,mse
mixture2_MLP_30-20_sigmoid_outReLU_h1_12p00.txt,2,MLP_30-20_sigmoid_outReLU,12.0,3400,4.008946e-05,12.0,0.693978,0.005,mse
mixture2_MLP_30-20_sigmoid_outReLU_h1_16p00.txt,2,MLP_30-20_sigmoid_outReLU,16.0,3400,6.428752e-05,16.0,0.925304,0.005,mse
mixture2_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_2p00.txt,2,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,1200,5.736171e-05,2.0,0.115663,0.005,mse
mixture2_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_7p00.txt,2,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,2800,1.479939e-05,7.0,0.452792,0.005,mse
mixture2_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_12p00.txt,2,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,3400,4.033297e-05,12.0,0.776215,0.005,mse
mixture2_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_16p00.txt,2,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,3400,6.331665e-05,16.0,0.925304,0.005,mse
mixture3_MLP_20_sigmoid_outReLU_h1_2p00.txt,3,MLP_20_sigmoid_outReLU,2.0,1300,0.0001148333,2.0,0.0895323,0.005,mse
mixture3_MLP_20_sigmoid_outReLU_h1_7p00.txt,3,MLP_20_sigmoid_outReLU,7.0,3100,3.224215e-05,7.0,0.313363,0.005,mse
mixture3_MLP_20_sigmoid_outReLU_h1_12p00.txt,3,MLP_20_sigmoid_outReLU,12.0,3300,9.685654e-06,12.0,0.600751,0.005,mse
mixture3_MLP_20_sigmoid_outReLU_h1_16p00.txt,3,MLP_20_sigmoid_outReLU,16.0,2800,1.752606e-05,16.0,0.801002,0.005,mse
mixture3_MLP_20_sigmoid_outSigmoid_Aauto_h1_2p00.txt,3,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0,0.0001235296,2.0,0.0895323,0.005,mse
mixture3_MLP_20_sigmoid_outSigmoid_Aauto_h1_7p00.txt,3,MLP_20_sigmoid_outSigmoid_Aauto,7.0,3400,2.468175e-05,7.0,0.313363,0.005,mse
mixture3_MLP_20_sigmoid_outSigmoid_Aauto_h1_12p00.txt,3,MLP_20_sigmoid_outSigmoid_Aauto,12.0,3400,1.342155e-05,12.0,0.600751,0.005,mse
mixture3_MLP_20_sigmoid_outSigmoid_Aauto_h1_16p00.txt,3,MLP_20_sigmoid_outSigmoid_Aauto,16.0,3400,1.701127e-05,16.0,0.801002,0.005,mse
mixture3_MLP_30-20_sigmoid_outReLU_h1_2p00.txt,3,MLP_30-20_sigmoid_outReLU,2.0,1600,3.986526e-05,2.0,0.0895323,0.005,mse
mixture3_MLP_30-20_sigmoid_outReLU_h1_7p00.txt,3,MLP_30-20_sigmoid_outReLU,7.0,3400,1.138794e-05,7.0,0.350438,0.005,mse
mixture3_MLP_30-20_sigmoid_outReLU_h1_12p00.txt,3,MLP_30-20_sigmoid_outReLU,12.0,3400,8.836556e-06,12.0,0.600751,0.005,mse
mixture3_MLP_30-20_sigmoid_outReLU_h1_16p00.txt,3,MLP_30-20_sigmoid_outReLU,16.0,3400,1.467161e-05,16.0,0.716258,0.005,mse
mixture3_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_2p00.txt,3,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,1600,2.978425e-05,2.0,0.0895323,0.005,mse
mixture3_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_7p00.txt,3,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,2300,1.123956e-05,7.0,0.350438,0.005,mse
mixture3_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_12p00.txt,3,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,3400,9.329262e-06,12.0,0.600751,0.005,mse
mixture3_MLP_30-20_sigmoid_outSigmoid_Aauto_h1_16p00.txt,3,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,3400,1.490562e-05,16.0,0.716258,0.005,mse
