mixture,architecture,h1,lambda,mean_val_nll,std_val_nll,n_runs
1,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.0,3.7925566911697386,0.36037362158917735,10
1,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.01,3.748849129676819,0.13629976259444365,10
1,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.1,3.8158211708068848,0.3059513078799185,10
1,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.0,3.1611469745635987,0.01141719694243833,10
1,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.01,3.175086832046509,0.07675151724938357,10
1,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.1,3.1915844917297362,0.0557482670583472,10
1,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.0,3.368601155281067,0.0116407087101959,10
1,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.01,3.3753737688064573,0.015387162391575537,10
1,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.1,3.3575644493103027,0.009534513278379403,10
1,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.0,3.5600890159606933,0.009464747970471064,10
1,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.01,3.551104950904846,0.004578117755174871,10
1,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.1,3.5294296741485596,0.005891239467862573,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.0,3.2529457569122315,0.11895308910053569,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.01,3.276067018508911,0.11233007407241614,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.1,3.2383230924606323,0.10831085380409128,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.0,3.155786561965942,0.010717701842633497,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.01,3.1565845251083373,0.00768282690596002,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.1,3.147469425201416,0.0059947513070130135,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.0,3.3765127658843994,0.006072053062829074,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.01,3.3737567186355593,0.005894247085549129,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.1,3.346427798271179,0.010964626403295069,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.0,3.5601895570755007,0.009565878814005377,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.01,3.5505048513412474,0.003414695223432111,10
1,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.1,3.5273613214492796,0.016692460764333526,10
1,MLP_30-20_sigmoid_outReLU,2.0,0.0,3.283219647407532,0.16633887015415064,10
1,MLP_30-20_sigmoid_outReLU,2.0,0.01,3.2349021673202514,0.11373531861642447,10
1,MLP_30-20_sigmoid_outReLU,2.0,0.1,3.2526333570480346,0.044792790028204854,10
1,MLP_30-20_sigmoid_outReLU,7.0,0.0,3.155797743797302,0.0088961133509183,10
1,MLP_30-20_sigmoid_outReLU,7.0,0.01,3.1560531139373778,0.015585871999274626,10
1,MLP_30-20_sigmoid_outReLU,7.0,0.1,3.1439618110656737,0.00753525289933231,10
1,MLP_30-20_sigmoid_outReLU,12.0,0.0,3.3755420207977296,0.005183112145543319,10
1,MLP_30-20_sigmoid_outReLU,12.0,0.01,3.3725229263305665,0.002697422474120683,10
1,MLP_30-20_sigmoid_outReLU,12.0,0.1,3.3496435642242433,0.009085794169680795,10
1,MLP_30-20_sigmoid_outReLU,16.0,0.0,3.558941125869751,0.006661678334948977,10
1,MLP_30-20_sigmoid_outReLU,16.0,0.01,3.5497610330581666,0.0038348410136875483,10
1,MLP_30-20_sigmoid_outReLU,16.0,0.1,3.5134161949157714,0.030869395809798465,10
1,MLP_20_sigmoid_outReLU,2.0,0.0,3.815750575065613,0.27508482505706816,10
1,MLP_20_sigmoid_outReLU,2.0,0.01,3.7633793354034424,0.18405050281018673,10
1,MLP_20_sigmoid_outReLU,2.0,0.1,3.6503275871276855,0.12199270001529436,10
1,MLP_20_sigmoid_outReLU,7.0,0.0,3.2008827209472654,0.08659479166184471,10
1,MLP_20_sigmoid_outReLU,7.0,0.01,3.1780704259872437,0.041856845247321,10
1,MLP_20_sigmoid_outReLU,7.0,0.1,3.1722052574157713,0.03773514302708994,10
1,MLP_20_sigmoid_outReLU,12.0,0.0,3.3716872453689577,0.010016681773295826,10
1,MLP_20_sigmoid_outReLU,12.0,0.01,3.37165687084198,0.011974257514600265,10
1,MLP_20_sigmoid_outReLU,12.0,0.1,3.352266764640808,0.011463474503392303,10
1,MLP_20_sigmoid_outReLU,16.0,0.0,3.5528817892074587,0.005065704081012235,10
1,MLP_20_sigmoid_outReLU,16.0,0.01,3.548030638694763,0.0045965644439982635,10
1,MLP_20_sigmoid_outReLU,16.0,0.1,3.5301666021347047,0.009621857621700026,10
2,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.0,6.109434795379639,0.2739865010005521,10
2,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.01,6.067994451522827,0.5399966108183034,10
2,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.1,6.093823194503784,0.20766337003933524,10
2,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.0,3.863201355934143,0.050674785920493855,10
2,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.01,3.862434196472168,0.053788031597666236,10
2,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.1,3.858533811569214,0.0633972278733632,10
2,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.0,3.7544549465179444,0.04954036480493802,10
2,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.01,3.7292346239089964,0.019613826828251635,10
2,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.1,3.7479490518569945,0.03444559683168298,10
2,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.0,3.799222993850708,0.015717929370955484,10
2,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.01,3.8006426334381103,0.008016911526887186,10
2,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.1,3.8015769004821776,0.012904554164815295,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.0,4.604693841934204,0.17394839545041485,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.01,4.685020208358765,0.09387700042362919,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.1,4.688816261291504,0.22594030700935358,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.0,3.6828145742416383,0.02595331783980371,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.01,3.6896611213684083,0.014160001233399253,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.1,3.6837359189987184,0.017722036746504972,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.0,3.742540168762207,0.006421988362103003,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.01,3.7423774719238283,0.00605299538615972,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.1,3.741641402244568,0.004050944799046644,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.0,3.8165962934494018,0.0023679262590637017,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.01,3.815965270996094,0.00261504396390028,10
2,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.1,3.8149582147598267,0.0017554581795831714,10
2,MLP_30-20_sigmoid_outReLU,2.0,0.0,4.585438585281372,0.07014780814546764,10
2,MLP_30-20_sigmoid_outReLU,2.0,0.01,4.689509439468384,0.11854520314280288,10
2,MLP_30-20_sigmoid_outReLU,2.0,0.1,4.60111813545227,0.09255160433390391,10
2,MLP_30-20_sigmoid_outReLU,7.0,0.0,3.6912004947662354,0.016202260591192053,10
2,MLP_30-20_sigmoid_outReLU,7.0,0.01,3.6846898555755616,0.015440729217652742,10
2,MLP_30-20_sigmoid_outReLU,7.0,0.1,3.6887733697891236,0.015865610239073766,10
2,MLP_30-20_sigmoid_outReLU,12.0,0.0,3.739737057685852,0.004418124801143903,10
2,MLP_30-20_sigmoid_outReLU,12.0,0.01,3.7396015405654905,0.0066896210245903295,10
2,MLP_30-20_sigmoid_outReLU,12.0,0.1,3.7381282806396485,0.0039160177750423445,10
2,MLP_30-20_sigmoid_outReLU,16.0,0.0,3.8161670923233033,0.003291012620478077,10
2,MLP_30-20_sigmoid_outReLU,16.0,0.01,3.8163729667663575,0.002192951988404124,10
2,MLP_30-20_sigmoid_outReLU,16.0,0.1,3.816171383857727,0.0022027814716231377,10
2,MLP_20_sigmoid_outReLU,2.0,0.0,6.021601867675781,0.28957610596340105,10
2,MLP_20_sigmoid_outReLU,2.0,0.01,6.00169734954834,0.41366498749606617,10
2,MLP_20_sigmoid_outReLU,2.0,0.1,6.1309582710266115,0.3553865039105184,10
2,MLP_20_sigmoid_outReLU,7.0,0.0,3.877276802062988,0.0836495117541966,10
2,MLP_20_sigmoid_outReLU,7.0,0.01,3.8618217945098876,0.04661125440128279,10
2,MLP_20_sigmoid_outReLU,7.0,0.1,3.8453957080841064,0.053222117957589916,10
2,MLP_20_sigmoid_outReLU,12.0,0.0,3.743295407295227,0.02370275162705617,10
2,MLP_20_sigmoid_outReLU,12.0,0.01,3.738919186592102,0.03363933042189805,10
2,MLP_20_sigmoid_outReLU,12.0,0.1,3.7240710973739626,0.022967120072329858,10
2,MLP_20_sigmoid_outReLU,16.0,0.0,3.7971944332122805,0.010692829512472506,10
2,MLP_20_sigmoid_outReLU,16.0,0.01,3.7974007606506346,0.011513800381331407,10
2,MLP_20_sigmoid_outReLU,16.0,0.1,3.7999020338058473,0.012271096756293932,10
3,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.0,5.310375165939331,0.16589247502721224,10
3,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.01,5.353631210327149,0.24734043741416345,10
3,MLP_20_sigmoid_outSigmoid_Aauto,2.0,0.1,5.4592643737792965,0.18445067149602679,10
3,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.0,4.076459980010986,0.03533220876673625,10
3,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.01,4.055893898010254,0.023041341668772728,10
3,MLP_20_sigmoid_outSigmoid_Aauto,7.0,0.1,4.0510951519012455,0.016082967928245005,10
3,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.0,4.001720762252807,0.011338201008080737,10
3,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.01,4.004671907424926,0.015431509249138501,10
3,MLP_20_sigmoid_outSigmoid_Aauto,12.0,0.1,4.002907180786133,0.008351592278637533,10
3,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.0,4.022507286071777,0.003383361366822491,10
3,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.01,4.022415733337402,0.0023366729401374246,10
3,MLP_20_sigmoid_outSigmoid_Aauto,16.0,0.1,4.0275053024292,0.008677926860257463,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.0,4.488194370269776,0.11019289769294681,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.01,4.468505048751831,0.0791869761621899,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,2.0,0.1,4.507009077072143,0.059909332031659386,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.0,3.980165195465088,0.005115353750745889,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.01,3.9831724166870117,0.0088536261207591,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,7.0,0.1,3.9769055128097532,0.007414826074247569,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.0,3.989569878578186,0.004854756217174517,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.01,3.9893658638000487,0.0023492790777351123,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,12.0,0.1,3.989203429222107,0.0031667903059704014,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.0,4.019796752929688,0.0021259732458630753,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.01,4.017990779876709,0.001557073670796426,10
3,MLP_30-20_sigmoid_outSigmoid_Aauto,16.0,0.1,4.017703294754028,0.0021768810708449166,10
3,MLP_30-20_sigmoid_outReLU,2.0,0.0,4.4647904396057125,0.08164499527061853,10
3,MLP_30-20_sigmoid_outReLU,2.0,0.01,4.459203910827637,0.10769116613775609,10
3,MLP_30-20_sigmoid_outReLU,2.0,0.1,4.50281777381897,0.09278388953859001,10
3,MLP_30-20_sigmoid_outReLU,7.0,0.0,3.981871247291565,0.009485188008485457,10
3,MLP_30-20_sigmoid_outReLU,7.0,0.01,3.983311891555786,0.0071109960166682905,10
3,MLP_30-20_sigmoid_outReLU,7.0,0.1,3.9789592027664185,0.00912641640360458,10
3,MLP_30-20_sigmoid_outReLU,12.0,0.0,3.992258810997009,0.0035561864819752096,10
3,MLP_30-20_sigmoid_outReLU,12.0,0.01,3.9901924610137938,0.004276677736921698,10
3,MLP_30-20_sigmoid_outReLU,12.0,0.1,3.9895156383514405,0.004850776696740962,10
3,MLP_30-20_sigmoid_outReLU,16.0,0.0,4.019004678726196,0.0018056506958117578,10
3,MLP_30-20_sigmoid_outReLU,16.0,0.01,4.020188236236573,0.0018340089281327523,10
3,MLP_30-20_sigmoid_outReLU,16.0,0.1,4.018373441696167,0.0009462929324132251,10
3,MLP_20_sigmoid_outReLU,2.0,0.0,5.414381837844848,0.1261100152770655,10
3,MLP_20_sigmoid_outReLU,2.0,0.01,5.465582609176636,0.1685111316066949,10
3,MLP_20_sigmoid_outReLU,2.0,0.1,5.457694816589355,0.15491246720713617,10
3,MLP_20_sigmoid_outReLU,7.0,0.0,4.081373453140259,0.04503211307148818,10
3,MLP_20_sigmoid_outReLU,7.0,0.01,4.067616367340088,0.02768691350918556,10
3,MLP_20_sigmoid_outReLU,7.0,0.1,4.05565915107727,0.021291984247453852,10
3,MLP_20_sigmoid_outReLU,12.0,0.0,4.008028674125671,0.0077872966229687954,10
3,MLP_20_sigmoid_outReLU,12.0,0.01,4.013363146781922,0.018600190869080834,10
3,MLP_20_sigmoid_outReLU,12.0,0.1,4.007251763343811,0.011258259697548827,10
3,MLP_20_sigmoid_outReLU,16.0,0.0,4.026270580291748,0.006901755570131093,10
3,MLP_20_sigmoid_outReLU,16.0,0.01,4.024922037124634,0.004627415615345584,10
3,MLP_20_sigmoid_outReLU,16.0,0.1,4.026417255401611,0.005698245822481973,10
